"","X","year","age","value"
"1",1,1984,"0 to 5 years",0.00713086577664082
"2",2,1984,"12 to 17 years",0.0429983745036907
"3",3,1984,"18 to 28 years",0.147019479308231
"4",4,1984,"29 to 60 years",0.603416206997628
"5",5,1984,"6 to 11 years",0.0150771444559917
"6",6,1984,"61 to 100 years",0.184357928957817
"7",7,1985,"0 to 5 years",0.0204734809997968
"8",8,1985,"12 to 17 years",0.0613696403170087
"9",9,1985,"18 to 28 years",0.0777281040438935
"10",10,1985,"29 to 60 years",0.580877870351555
"11",11,1985,"6 to 11 years",0.0413533834586466
"12",12,1985,"61 to 100 years",0.2181975208291
"13",13,1986,"0 to 5 years",0.0235684201093288
"14",14,1986,"12 to 17 years",0.0638498073304059
"15",15,1986,"18 to 28 years",0.0841921319114616
"16",16,1986,"29 to 60 years",0.580966036383188
"17",17,1986,"6 to 11 years",0.04444842727843
"18",18,1986,"61 to 100 years",0.202975176987185
"19",19,1987,"0 to 5 years",0.0252958419281294
"20",20,1987,"12 to 17 years",0.0627148699019289
"21",21,1987,"18 to 28 years",0.101110990482394
"22",22,1987,"29 to 60 years",0.57315528534723
"23",23,1987,"6 to 11 years",0.0493974595592227
"24",24,1987,"61 to 100 years",0.188325552781095
"25",25,1988,"0 to 5 years",0.0305449798759926
"26",26,1988,"12 to 17 years",0.0845208310671163
"27",27,1988,"18 to 28 years",0.115109322310454
"28",28,1988,"29 to 60 years",0.534819971717611
"29",29,1988,"6 to 11 years",0.0647884259762863
"30",30,1988,"61 to 100 years",0.17021646905254
"31",31,1989,"0 to 5 years",0.0274344696455249
"32",32,1989,"12 to 17 years",0.0742903707727828
"33",33,1989,"18 to 28 years",0.119742858436326
"34",34,1989,"29 to 60 years",0.547353886549866
"35",35,1989,"6 to 11 years",0.0580832088369777
"36",36,1989,"61 to 100 years",0.173095205758522
"37",37,1990,"0 to 5 years",0.0299940236067533
"38",38,1990,"12 to 17 years",0.0759001942327805
"39",39,1990,"18 to 28 years",0.136971462722247
"40",40,1990,"29 to 60 years",0.530348871955775
"41",41,1990,"6 to 11 years",0.0592596742865681
"42",42,1990,"61 to 100 years",0.167525773195876
"43",43,1991,"0 to 5 years",0.0281583234597156
"44",44,1991,"12 to 17 years",0.0658138329383886
"45",45,1991,"18 to 28 years",0.138403436018957
"46",46,1991,"29 to 60 years",0.545393957345972
"47",47,1991,"6 to 11 years",0.0538173874407583
